##################
### TECH COSTS ###
##################
#If you change any of these, use replace in files so the values are the same across all files

@tier1cost1 = 240
		modifier = {
			factor = 2
			has_ethic = "ethic_fanatic_militarist"
		}
	}
}


#Afterburners 1
tech_afterburners_1 = {
	area = engineering
	cost = @tier2cost1
	tier = 2
	category = { rocketry }
	ai_update_type = all	
	prerequisites = { "tech_thrusters_6" }
	weight = @tier2weight1
	
	weight_modifier = {
		factor = 1.25
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_thrusters"
			}
		}
		modifier = {
			factor = 2
			has_technology = tech_thrusters_2
		}
		modifier = {
			factor = 2
			has_technology = tech_thrusters_3
		}
	}
	
	prereqfor_desc = {
		component = {
			title = "TECH_UNLOCK_AFTERBURNER_1_TITLE"
			desc = "TECH_UNLOCK_AFTERBURNER_1_DESC"
		}
	}
	
	ai_weight = {
		factor = 2 #important component
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_thrusters"
			}
		}
	}
}


tech_thrusters_7 = {
	area = engineering
	icon = "tech_thrusters_1"
 	cost = @tier2cost1
	tier = 2
	category = { thrusters }
	prerequisites = { "tech_thrusters_6"}	
	weight = @tier2weight1
	
	modifier = {
		ship_speed_mult = 0.05
	}
	
	ai_weight = {
		factor = 1.25 #important component
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_thrusters"
			}
		}
		modifier = {
			factor = 1.5
			OR = {
			has_ai_personality = erudite_explorers
			has_ai_personality = honorbound_warriors
			has_ai_personality = hegemonic_imperialists
			has_ai_personality = fanatic_purifiers
			has_ethic = "ethic_militarist"
			}
		}
		modifier = {
			factor = 2
			has_ethic = "ethic_fanatic_militarist"
		}
	}
}

#Ion Thrusters
tech_thrusters_2 = {
	area = engineering
	icon = "tech_thrusters_1"
 	cost = @tier2cost2
	tier = 2
	category = { thrusters }
	ai_update_type = all	
	prerequisites = { "tech_thrusters_7" "tech_fusion_power"}
	weight = @tier2weight2
	
	weight_modifier = {
		factor = 1.25
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_thrusters"
			}
		}
	}
	
	prereqfor_desc = {
		component = {
			title = "TECH_UNLOCK_THRUSTER_2_TITLE"
			desc = "TECH_UNLOCK_THRUSTER_2_DESC"
		}
	}
	
	ai_weight = {
		factor = 1.5 #important component
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_thrusters"
			}
		}
		modifier = {
			factor = 1.5
			OR = {
			has_ai_personality = erudite_explorers
			has_ai_personality = honorbound_warriors
			has_ai_personality = hegemonic_imperialists
			has_ai_personality = fanatic_purifiers
			has_ethic = "ethic_militarist"
			}
		}
		modifier = {
			factor = 2
			has_ethic = "ethic_fanatic_militarist"
		}
	}
}

tech_thrusters_8 = {
	area = engineering
	icon = "tech_thrusters_1"
 	cost = @tier2cost3
	tier = 2
	category = { thrusters }
	prerequisites = { "tech_thrusters_2"}	
	weight = @tier2weight3
	
	modifier = {
		ship_speed_mult = 0.05
	}
	
	ai_weight = {
		factor = 1.25 #important component
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_thrusters"
			}
		}
		modifier = {
			factor = 1.5
			OR = {
			has_ai_personality = erudite_explorers
			has_ai_personality = honorbound_warriors
			has_ai_personality = hegemonic_imperialists
			has_ai_personality = fanatic_purifiers
			has_ethic = "ethic_militarist"
			}
		}
		modifier = {
			factor = 2
			has_ethic = "ethic_fanatic_militarist"
		}
	}
}

tech_thrusters_9 = {
	area = engineering
	icon = "tech_thrusters_1"
 	cost = @tier2cost4
	tier = 2
	category = { thrusters }
	prerequisites = { "tech_thrusters_8"}	
	weight = @tier2weight4
	
	modifier = {
		ship_speed_mult = 0.05
	}
	
	ai_weight = {
		factor = 1.25 #important component
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_thrusters"
			}
		}
		modifier = {
			factor = 1.5
			OR = {
			has_ai_personality = erudite_explorers
			has_ai_personality = honorbound_warriors
			has_ai_personality = hegemonic_imperialists
			has_ai_personality = fanatic_purifiers
			has_ethic = "ethic_militarist"
			}
		}
		modifier = {
			factor = 2
			has_ethic = "ethic_fanatic_militarist"
		}
	}
}

#Advanced Afterburners
tech_afterburners_2 = {
	area = engineering
	cost = @tier3cost1
	tier = 3
	category = { rocketry }
	ai_update_type = all	
	prerequisites = { "tech_afterburners_1" "tech_thrusters_9" }
	weight = @tier3weight1
	
	weight_modifier = {
		factor = 1.25
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_thrusters"
			}
		}
	}
	
	prereqfor_desc = {
		component = {
			title = "TECH_UNLOCK_AFTERBURNER_2_TITLE"
			desc = "TECH_UNLOCK_AFTERBURNER_2_DESC"
		}
	}
	
	ai_weight = {
		factor = 1.25 #important component
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_thrusters"
			}
		}
	}
}

tech_thrusters_10 = {
	area = engineering
	icon = "tech_thrusters_1"
 	cost = @tier2cost4
	tier = 2
	category = { thrusters }
	prerequisites = { "tech_thrusters_9"}	
	weight = @tier2weight4
	
	modifier = {
		ship_speed_mult = 0.05
	}
	
	ai_weight = {
		factor = 1.25 #important component
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_thrusters"
			}
		}
		modifier = {
			factor = 1.5
			OR = {
			has_ai_personality = erudite_explorers
			has_ai_personality = honorbound_warriors
			has_ai_personality = hegemonic_imperialists
			has_ai_personality = fanatic_purifiers
			has_ethic = "ethic_militarist"
			}
		}
		modifier = {
			factor = 2
			has_ethic = "ethic_fanatic_militarist"
		}
	}
}

tech_thrusters_11 = {
	area = engineering
	icon = "tech_thrusters_1"
 	cost = @tier3cost1
	tier = 3
	category = { thrusters }
	prerequisites = { "tech_thrusters_10"}	
	weight = @tier3weight1
	
	modifier = {
		ship_speed_mult = 0.05
	}
	
	ai_weight = {
		factor = 1.25 #important component
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_thrusters"
			}
		}
		modifier = {
			factor = 1.5
			OR = {
			has_ai_personality = erudite_explorers
			has_ai_personality = honorbound_warriors
			has_ai_personality = hegemonic_imperialists
			has_ai_personality = fanatic_purifiers
			has_ethic = "ethic_militarist"
			}
		}
		modifier = {
			factor = 2
			has_ethic = "ethic_fanatic_militarist"
		}
	}
}

#Plasma Thrusters
tech_thrusters_3 = {
	area = engineering
	icon = "tech_thrusters_1"
 	cost = @tier3cost1
	tier = 3
	category = { thrusters }
	ai_update_type = all	
	prerequisites = { "tech_thrusters_11" "tech_cold_fusion_power"}
	weight = @tier3weight1
	
	weight_modifier = {
		factor = 1.25
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_thrusters"
			}
		}
	}
	
	prereqfor_desc = {
		component = {
			title = "TECH_UNLOCK_THRUSTER_3_TITLE"
			desc = "TECH_UNLOCK_THRUSTER_3_DESC"
		}
	}
	
	ai_weight = {
		factor = 1.25 #important component
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_thrusters"
			}
		}
		modifier = {
			factor = 1.5
			OR = {
			has_ai_personality = erudite_explorers
			has_ai_personality = honorbound_warriors
			has_ai_personality = hegemonic_imperialists
			has_ai_personality = fanatic_purifiers
			has_ethic = "ethic_militarist"
			}
		}
		modifier = {
			factor = 2
			has_ethic = "ethic_fanatic_militarist"
		}
	}
}

tech_thrusters_12 = {
	area = engineering
	icon = "tech_thrusters_1"
 	cost = @tier3cost2
	tier = 3
	category = { thrusters }
	prerequisites = { "tech_thrusters_3"}	
	weight = @tier3weight2
	
	modifier = {
		ship_speed_mult = 0.05
	}
	
	ai_weight = {
		factor = 1.25 #important component
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_thrusters"
			}
		}
		modifier = {
			factor = 1.5
			OR = {
			has_ai_personality = erudite_explorers
			has_ai_personality = honorbound_warriors
			has_ai_personality = hegemonic_imperialists
			has_ai_personality = fanatic_purifiers
			has_ethic = "ethic_militarist"
			}
		}
		modifier = {
			factor = 2
			has_ethic = "ethic_fanatic_militarist"
		}
	}
}

tech_thrusters_13 = {
	area = engineering
	icon = "tech_thrusters_1"
 	cost = @tier3cost2
	tier = 3
	category = { thrusters }
	prerequisites = { "tech_thrusters_12"}	
	weight = @tier3weight2
	
	modifier = {
		ship_speed_mult = 0.05
	}
	
	ai_weight = {
		factor = 1.25 #important component
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_thrusters"
			}
		}
		modifier = {
			factor = 1.5
			OR = {
			has_ai_personality = erudite_explorers
			has_ai_personality = honorbound_warriors
			has_ai_personality = hegemonic_imperialists
			has_ai_personality = fanatic_purifiers
			has_ethic = "ethic_militarist"
			}
		}
		modifier = {
			factor = 2
			has_ethic = "ethic_fanatic_militarist"
		}
	}
}

tech_thrusters_14 = {
	area = engineering
	icon = "tech_thrusters_1"
 	cost = @tier3cost3
	tier = 3
	category = { thrusters }
	prerequisites = { "tech_thrusters_13"}	
	weight = @tier3weight3
	
	modifier = {
		ship_speed_mult = 0.05
	}
	
	ai_weight = {
		factor = 1.25 #important component
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_thrusters"
			}
		}
		modifier = {
			factor = 1.5
			OR = {
			has_ai_personality = erudite_explorers
			has_ai_personality = honorbound_warriors
			has_ai_personality = hegemonic_imperialists
			has_ai_personality = fanatic_purifiers
			has_ethic = "ethic_militarist"
			}
		}
		modifier = {
			factor = 2
			has_ethic = "ethic_fanatic_militarist"
		}
	}
}

tech_thrusters_15 = {
	area = engineering
	icon = "tech_thrusters_1"
 	cost = @tier3cost4
	tier = 3
	category = { thrusters }
	prerequisites = { "tech_thrusters_14"}	
	weight = @tier3weight4
	
	modifier = {
		ship_speed_mult = 0.05
	}
	
	ai_weight = {
		factor = 1.25 #important component
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_thrusters"
			}
		}
		modifier = {
			factor = 1.5
			OR = {
			has_ai_personality = erudite_explorers
			has_ai_personality = honorbound_warriors
			has_ai_personality = hegemonic_imperialists
			has_ai_personality = fanatic_purifiers
			has_ethic = "ethic_militarist"
			}
		}
		modifier = {
			factor = 2
			has_ethic = "ethic_fanatic_militarist"
		}
	}
}

#Impulse Thrusters
tech_thrusters_4 = {
	area = engineering
	icon = "tech_thrusters_1"
 	cost = @tier3cost4
	tier = 3
	category = { thrusters }
	ai_update_type = all	
	prerequisites = { "tech_thrusters_15" "tech_antimatter_power"}
	weight = @tier3weight4
	
	weight_modifier = {
		factor = 1.25
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_thrusters"
			}
		}
	}
	
	prereqfor_desc = {
		component = {
			title = "TECH_UNLOCK_THRUSTER_4_TITLE"
			desc = "TECH_UNLOCK_THRUSTER_4_DESC"
		}
	}
	
	ai_weight = {
		factor = 1.25 #important component
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_thrusters"
			}
		}
		modifier = {
			factor = 1.5
			OR = {
			has_ai_personality = erudite_explorers
			has_ai_personality = honorbound_warriors
			has_ai_personality = hegemonic_imperialists
			has_ai_personality = fanatic_purifiers
			has_ethic = "ethic_militarist"
			}
		}
		modifier = {
			factor = 2
			has_ethic = "ethic_fanatic_militarist"
		}
	}
}

tech_thrusters_16 = {
	area = engineering
	icon = "tech_thrusters_1"
 	cost = @tier4cost1
	tier = 4
	category = { thrusters }
	prerequisites = { "tech_thrusters_4"}	
	weight = @tier4weight1
	
	modifier = {
		ship_speed_mult = 0.05
	}
	
	ai_weight = {
		factor = 1.25 #important component
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_thrusters"
			}
		}
		modifier = {
			factor = 1.5
			OR = {
			has_ai_personality = erudite_explorers
			has_ai_personality = honorbound_warriors
			has_ai_personality = hegemonic_imperialists
			has_ai_personality = fanatic_purifiers
			has_ethic = "ethic_militarist"
			}
		}
		modifier = {
			factor = 2
			has_ethic = "ethic_fanatic_militarist"
		}
	}
}

tech_thrusters_17 = {
	area = engineering
	icon = "tech_thrusters_1"
 	cost = @tier4cost2
	tier = 4
	category = { thrusters }
	prerequisites = { "tech_thrusters_16"}	
	weight = @tier4weight2
	
	modifier = {
		ship_speed_mult = 0.05
	}
	
	ai_weight = {
		factor = 1.25 #important component
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_thrusters"
			}
		}
		modifier = {
			factor = 1.5
			OR = {
			has_ai_personality = erudite_explorers
			has_ai_personality = honorbound_warriors
			has_ai_personality = hegemonic_imperialists
			has_ai_personality = fanatic_purifiers
			has_ethic = "ethic_militarist"
			}
		}
		modifier = {
			factor = 2
			has_ethic = "ethic_fanatic_militarist"
		}
	}
}

tech_thrusters_18 = {
	area = engineering
	icon = "tech_thrusters_1"
 	cost = @tier4cost3
	tier = 4
	category = { thrusters }
	prerequisites = { "tech_thrusters_17"}	
	weight = @tier4weight3
	
	modifier = {
		ship_speed_mult = 0.05
	}
	
	ai_weight = {
		factor = 1.25 #important component
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_thrusters"
			}
		}
		modifier = {
			factor = 1.5
			OR = {
			has_ai_personality = erudite_explorers
			has_ai_personality = honorbound_warriors
			has_ai_personality = hegemonic_imperialists
			has_ai_personality = fanatic_purifiers
			has_ethic = "ethic_militarist"
			}
		}
		modifier = {
			factor = 2
			has_ethic = "ethic_fanatic_militarist"
		}
	}
}

tech_thrusters_19 = {
	area = engineering
	icon = "tech_thrusters_1"
 	cost = @tier4cost3
	tier = 4
	category = { thrusters }
	prerequisites = { "tech_thrusters_18"}	
	weight = @tier4weight3
	
	modifier = {
		ship_speed_mult = 0.05
	}
	
	ai_weight = {
		factor = 1.25 #important component
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_thrusters"
			}
		}
		modifier = {
			factor = 1.5
			OR = {
			has_ai_personality = erudite_explorers
			has_ai_personality = honorbound_warriors
			has_ai_personality = hegemonic_imperialists
			has_ai_personality = fanatic_purifiers
			has_ethic = "ethic_militarist"
			}
		}
		modifier = {
			factor = 2
			has_ethic = "ethic_fanatic_militarist"
		}
	}
}

tech_thrusters_20 = {
	area = engineering
	icon = "tech_thrusters_1"
 	cost = @tier4cost4
	tier = 4
	category = { thrusters }
	prerequisites = { "tech_thrusters_19" "tech_zero_point_power"}	
	weight = @tier4weight4
	
	modifier = {
		ship_speed_mult = 0.05
	}
	
	ai_weight = {
		factor = 1.25 #important component
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_thrusters"
			}
		}
		modifier = {
			factor = 1.5
			OR = {
			has_ai_personality = erudite_explorers
			has_ai_personality = honorbound_warriors
			has_ai_personality = hegemonic_imperialists
			has_ai_personality = fanatic_purifiers
			has_ethic = "ethic_militarist"
			}
		}
		modifier = {
			factor = 2
			has_ethic = "ethic_fanatic_militarist"
		}
	}
}
