##################
### TECH COSTS ###
##################
#If you change any of these, use replace in files so the values are the same across all files

@tier1cost1 = 240
tech_power_hub_3 = {
	area = society
	icon = "tech_power_hub_1"
 	cost = @tier2cost1
	tier = 2
	category = { power_hubs }
	prerequisites = { "tech_power_hub_2"}	
	weight = 0
	
	
	ai_weight = { factor = 1 }
}

tech_power_hub_4 = {
	area = society
	icon = "tech_power_hub_1"
 	cost = @tier2cost1
	tier = 2
	category = { power_hubs }
	prerequisites = { "tech_power_hub_3"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_power_hub_5 = {
	area = society
	icon = "tech_power_hub_1"
 	cost = @tier2cost1
	tier = 2
	category = { power_hubs }
	prerequisites = { "tech_power_hub_4"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_power_hub_6 = {
	area = society
	icon = "tech_power_hub_1"
 	cost = @tier2cost1
	tier = 2
	category = { power_hubs }
	prerequisites = { "tech_power_hub_5"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_power_hub_7 = {
	area = society
	icon = "tech_power_hub_1"
 	cost = @tier2cost1
	tier = 2
	category = { power_hubs }
	prerequisites = { "tech_power_hub_6"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_power_hub_8 = {
	area = society
	icon = "tech_power_hub_1"
 	cost = @tier2cost1
	tier = 2
	category = { power_hubs }
	prerequisites = { "tech_power_hub_7"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_power_hub_9 = {
	area = society
	icon = "tech_power_hub_1"
 	cost = @tier2cost1
	tier = 2
	category = { power_hubs }
	prerequisites = { "tech_power_hub_8"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_power_hub_10 = {
	area = society
	icon = "tech_power_hub_1"
 	cost = @tier2cost1
	tier = 2
	category = { power_hubs }
	prerequisites = { "tech_power_hub_9"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_power_hub_11 = {
	area = society
	icon = "tech_power_hub_1"
 	cost = @tier2cost1
	tier = 2
	category = { power_hubs }
	prerequisites = { "tech_power_hub_10"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_power_hub_12 = {
	area = society
	icon = "tech_power_hub_1"
 	cost = @tier2cost1
	tier = 2
	category = { power_hubs }
	prerequisites = { "tech_power_hub_11"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_power_hub_13 = {
	area = society
	icon = "tech_power_hub_1"
 	cost = @tier2cost1
	tier = 2
	category = { power_hubs }
	prerequisites = { "tech_power_hub_12"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_power_hub_14 = {
	area = society
	icon = "tech_power_hub_1"
 	cost = @tier2cost1
	tier = 2
	category = { power_hubs }
	prerequisites = { "tech_power_hub_13"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_power_hub_15 = {
	area = society
	icon = "tech_power_hub_1"
 	cost = @tier2cost1
	tier = 2
	category = { power_hubs }
	prerequisites = { "tech_power_hub_14"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_power_hub_16 = {
	area = society
	icon = "tech_power_hub_1"
 	cost = @tier2cost1
	tier = 2
	category = { power_hubs }
	prerequisites = { "tech_power_hub_15"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_power_hub_17 = {
	area = society
	icon = "tech_power_hub_1"
 	cost = @tier2cost1
	tier = 2
	category = { power_hubs }
	prerequisites = { "tech_power_hub_16"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_power_hub_18 = {
	area = society
	icon = "tech_power_hub_1"
 	cost = @tier2cost1
	tier = 2
	category = { power_hubs }
	prerequisites = { "tech_power_hub_17"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_power_hub_19 = {
	area = society
	icon = "tech_power_hub_1"
 	cost = @tier2cost1
	tier = 2
	category = { power_hubs }
	prerequisites = { "tech_power_hub_18"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_power_hub_20 = {
	area = society
	icon = "tech_power_hub_1"
 	cost = @tier2cost1
	tier = 2
	category = { power_hubs }
	prerequisites = { "tech_power_hub_19"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}
